 


Status: PRINT_COMPLETE
Filename: _resin-saver-cube.cxdlp
13:51:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"101","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4529","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:51:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:51:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"100","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4542","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:51:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:51:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"100","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4542","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:51:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:50:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"100","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4542","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:50:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:50:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"99","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4554","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:50:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:50:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"99","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4554","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:50:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:50:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"98","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4566","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:50:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:50:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"98","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4566","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:50:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:50:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"98","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4566","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:50:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:50:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"97","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4578","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:50:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:50:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"97","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4578","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:50:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:50:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"96","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4590","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:50:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:50:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"96","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4590","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:50:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:50:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"96","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4590","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:50:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:50:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"95","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4602","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:50:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:49:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"95","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4602","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:49:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:49:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"95","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4602","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:49:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:49:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"94","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4614","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:49:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:49:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"94","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4614","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:49:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:49:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"93","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4626","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:49:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:49:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"93","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4626","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:49:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:49:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"93","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4626","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:49:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:49:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"92","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4638","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:49:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:49:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"92","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4638","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:49:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:49:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"91","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4650","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:49:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:49:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"91","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4650","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:49:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:49:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"91","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4650","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:49:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:48:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"90","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4662","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:48:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:48:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"90","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4662","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:48:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:48:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"89","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4674","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:48:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:48:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"89","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4674","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:48:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:48:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"89","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4674","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:48:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:48:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"88","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4686","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:48:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:48:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"88","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4686","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:48:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:48:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"87","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4698","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:48:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:48:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"87","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4698","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:48:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:48:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"87","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4698","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:48:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:48:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"86","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4710","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:48:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:48:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"86","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4710","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:48:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:47:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"85","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4722","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:47:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:47:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"85","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4722","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:47:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:47:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"85","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4722","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:47:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:47:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"84","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4734","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:47:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:47:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"84","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4734","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:47:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:47:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"84","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4734","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:47:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:47:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"83","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4746","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:47:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:47:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"83","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4746","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:47:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:47:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"82","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4758","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:47:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:47:14 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"82","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4758","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:47:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:47:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"82","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4758","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
13:47:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
13:47:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"81","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"4770","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
